C:\ProgramData\Anaconda3\python.exe C:/Users/Admin/Downloads/pytorch_ipynb/UNETSUMMARY.py
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1          [4, 16, 320, 240]             432
       BatchNorm2d-2          [4, 16, 320, 240]              32
             ReLU6-3          [4, 16, 320, 240]               0
         h_sigmoid-4          [4, 16, 320, 240]               0
           h_swish-5          [4, 16, 320, 240]               0
            Conv2d-6          [4, 16, 160, 120]             144
       BatchNorm2d-7          [4, 16, 160, 120]              32
              ReLU-8          [4, 16, 160, 120]               0
 AdaptiveAvgPool2d-9              [4, 16, 1, 1]               0
           Linear-10                     [4, 8]             136
             ReLU-11                     [4, 8]               0
           Linear-12                    [4, 16]             144
            ReLU6-13                    [4, 16]               0
        h_sigmoid-14                    [4, 16]               0
          SELayer-15          [4, 16, 160, 120]               0
           Conv2d-16          [4, 16, 160, 120]             256
      BatchNorm2d-17          [4, 16, 160, 120]              32
 InvertedResidual-18          [4, 16, 160, 120]               0
           Conv2d-19          [4, 72, 160, 120]           1,152
      BatchNorm2d-20          [4, 72, 160, 120]             144
             ReLU-21          [4, 72, 160, 120]               0
           Conv2d-22            [4, 72, 80, 60]             648
      BatchNorm2d-23            [4, 72, 80, 60]             144
         Identity-24            [4, 72, 80, 60]               0
             ReLU-25            [4, 72, 80, 60]               0
           Conv2d-26            [4, 24, 80, 60]           1,728
      BatchNorm2d-27            [4, 24, 80, 60]              48
 InvertedResidual-28            [4, 24, 80, 60]               0
           Conv2d-29            [4, 88, 80, 60]           2,112
      BatchNorm2d-30            [4, 88, 80, 60]             176
             ReLU-31            [4, 88, 80, 60]               0
           Conv2d-32            [4, 88, 80, 60]             792
      BatchNorm2d-33            [4, 88, 80, 60]             176
         Identity-34            [4, 88, 80, 60]               0
             ReLU-35            [4, 88, 80, 60]               0
           Conv2d-36            [4, 24, 80, 60]           2,112
      BatchNorm2d-37            [4, 24, 80, 60]              48
